

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 21:29:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1632     0D44  0836               	movf	(___fltol@f1+1)^(0+128),w
  1633     0D45  00BA               	movwf	(??___fltol^(0+128)+1)
  1634     0D46  0837               	movf	(___fltol@f1+2)^(0+128),w
  1635     0D47  00BB               	movwf	(??___fltol^(0+128)+2)
  1636     0D48  0838               	movf	(___fltol@f1+3)^(0+128),w
  1637     0D49  00BC               	movwf	(??___fltol^(0+128)+3)
  1638     0D4A  301F               	movlw	31
  1639     0D4B                     u2725:
  1640     0D4B  36BC               	lsrf	(??___fltol^(0+128)+3),f
  1641     0D4C  0CBB               	rrf	(??___fltol^(0+128)+2),f
  1642     0D4D  0CBA               	rrf	(??___fltol^(0+128)+1),f
  1643     0D4E  0CB9               	rrf	??___fltol^(0+128),f
  1644     0D4F                     u2720:
  1645     0D4F  0B89               	decfsz	9,f
  1646     0D50  2D4B               	goto	u2725
  1647     0D51  0839               	movf	??___fltol^(0+128),w
  1648     0D52  0020               	movlb	0	; select bank0
  1649     0D53  00CD               	movwf	___fltol@sign1
  1650     0D54                     l2121:
  1651     0D54  0021               	movlb	1	; select bank1
  1652     0D55  17B7               	bsf	(___fltol@f1^(0+128)+2),7
  1653     0D56                     l2123:
  1654     0D56  30FF               	movlw	255
  1655     0D57  05B5               	andwf	___fltol@f1^(0+128),f
  1656     0D58  30FF               	movlw	255
  1657     0D59  05B6               	andwf	(___fltol@f1+1)^(0+128),f
  1658     0D5A  30FF               	movlw	255
  1659     0D5B  05B7               	andwf	(___fltol@f1+2)^(0+128),f
  1660     0D5C  3000               	movlw	0
  1661     0D5D  05B8               	andwf	(___fltol@f1+3)^(0+128),f
  1662     0D5E                     l2125:
  1663     0D5E  3096               	movlw	150
  1664     0D5F  0020               	movlb	0	; select bank0
  1665     0D60  02CE               	subwf	___fltol@exp1,f
  1666     0D61                     l2127:
  1667     0D61  1FCE               	btfss	___fltol@exp1,7
  1668     0D62  2D64               	goto	u2731
  1669     0D63  2D65               	goto	u2730
  1670     0D64                     u2731:
  1671     0D64  2D7F               	goto	l2137
  1672     0D65                     u2730:
  1673     0D65                     l2129:
  1674     0D65  084E               	movf	___fltol@exp1,w
  1675     0D66  3A80               	xorlw	128
  1676     0D67  3E97               	addlw	151
  1677     0D68  1803               	skipnc
  1678     0D69  2D6B               	goto	u2741
  1679     0D6A  2D6C               	goto	u2740
  1680     0D6B                     u2741:
  1681     0D6B  2D6D               	goto	l2135
  1682     0D6C                     u2740:
  1683     0D6C  2D37               	goto	l2115
  1684     0D6D                     l2135:
  1685     0D6D  3001               	movlw	1
  1686     0D6E                     u2755:
  1687     0D6E  0021               	movlb	1	; select bank1
  1688     0D6F  36B8               	lsrf	(___fltol@f1+3)^(0+128),f
  1689     0D70  0CB7               	rrf	(___fltol@f1+2)^(0+128),f
  1690     0D71  0CB6               	rrf	(___fltol@f1+1)^(0+128),f
  1691     0D72  0CB5               	rrf	___fltol@f1^(0+128),f
  1692     0D73  0B89               	decfsz	9,f
  1693     0D74  2D6E               	goto	u2755
  1694     0D75  3001               	movlw	1
  1695     0D76  00B9               	movwf	??___fltol^(0+128)
  1696     0D77  0839               	movf	??___fltol^(0+128),w
  1697     0D78  0020               	movlb	0	; select bank0
  1698     0D79  07CE               	addwf	___fltol@exp1,f
  1699     0D7A  1D03               	btfss	3,2
  1700     0D7B  2D7D               	goto	u2761
  1701     0D7C  2D7E               	goto	u2760
  1702     0D7D                     u2761:
  1703     0D7D  2D6D               	goto	l2135
  1704     0D7E                     u2760:
  1705     0D7E  2D96               	goto	l2145
  1706     0D7F                     l2137:
  1707     0D7F  3020               	movlw	32
  1708     0D80  024E               	subwf	___fltol@exp1,w
  1709     0D81  1C03               	skipc
  1710     0D82  2D84               	goto	u2771
  1711     0D83  2D85               	goto	u2770
  1712     0D84                     u2771:
  1713     0D84  2D91               	goto	l448
  1714     0D85                     u2770:
  1715     0D85  2D37               	goto	l2115
  1716     0D86                     l2143:
  1717     0D86  3001               	movlw	1
  1718     0D87                     u2785:
  1719     0D87  0021               	movlb	1	; select bank1
  1720     0D88  35B5               	lslf	___fltol@f1^(0+128),f
  1721     0D89  0DB6               	rlf	(___fltol@f1+1)^(0+128),f
  1722     0D8A  0DB7               	rlf	(___fltol@f1+2)^(0+128),f
  1723     0D8B  0DB8               	rlf	(___fltol@f1+3)^(0+128),f
  1724     0D8C  0B89               	decfsz	9,f
  1725     0D8D  2D87               	goto	u2785
  1726     0D8E  3001               	movlw	1
  1727     0D8F  0020               	movlb	0	; select bank0
  1728     0D90  02CE               	subwf	___fltol@exp1,f
  1729     0D91                     l448:
  1730     0D91  084E               	movf	___fltol@exp1,w
  1731     0D92  1D03               	btfss	3,2
  1732     0D93  2D95               	goto	u2791
  1733     0D94  2D96               	goto	u2790
  1734     0D95                     u2791:
  1735     0D95  2D86               	goto	l2143
  1736     0D96                     u2790:
  1737     0D96                     l2145:
  1738     0D96  084D               	movf	___fltol@sign1,w
  1739     0D97  1903               	btfsc	3,2
  1740     0D98  2D9A               	goto	u2801
  1741     0D99  2D9B               	goto	u2800
  1742     0D9A                     u2801:
  1743     0D9A  2DA7               	goto	l451
  1744     0D9B                     u2800:
  1745     0D9B                     l2147:
  1746     0D9B  0021               	movlb	1	; select bank1
  1747     0D9C  09B5               	comf	___fltol@f1^(0+128),f
  1748     0D9D  09B6               	comf	(___fltol@f1+1)^(0+128),f
  1749     0D9E  09B7               	comf	(___fltol@f1+2)^(0+128),f
  1750     0D9F  09B8               	comf	(___fltol@f1+3)^(0+128),f
  1751     0DA0  0AB5               	incf	___fltol@f1^(0+128),f
  1752     0DA1  1903               	skipnz
  1753     0DA2  0AB6               	incf	(___fltol@f1+1)^(0+128),f
  1754     0DA3  1903               	skipnz
  1755     0DA4  0AB7               	incf	(___fltol@f1+2)^(0+128),f
  1756     0DA5  1903               	skipnz
  1757     0DA6  0AB8               	incf	(___fltol@f1+3)^(0+128),f
  1758     0DA7                     l451:
  1759     0DA7                     l441:
  1760     0DA7  0008               	return
  1761     0DA8                     __end_of___fltol:
  1762                           
  1763                           	psect	text6
  1764     0CE9                     __ptext6:	
  1765 ;; *************** function ___flsub *****************
  1766 ;; Defined at:
  1767 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcadd.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  a               4   41[BANK1 ] long 
  1770 ;;  b               4   45[BANK1 ] long 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  4   41[BANK1 ] long 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2, status,0, pclath, cstack
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1782 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  1783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1785 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  1786 ;;Total ram usage:        8 bytes
  1787 ;; Hardware stack levels used: 1
  1788 ;; Hardware stack levels required when called: 4
  1789 ;; This function calls:
  1790 ;;		___fladd
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796     0CE9                     ___flsub:	
  1797                           ;psect for function ___flsub
  1798                           
  1799     0CE9                     l1735:	
  1800                           ;incstack = 0
  1801                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  1802                           
  1803     0CE9  3080               	movlw	128
  1804     0CEA  0021               	movlb	1	; select bank1
  1805     0CEB  06CC               	xorwf	(___flsub@a+3)^(0+128),f
  1806     0CEC                     l1737:
  1807     0CEC  0850               	movf	(___flsub@b+3)^(0+128),w
  1808     0CED  00B8               	movwf	(___fladd@b+3)^(0+128)
  1809     0CEE  084F               	movf	(___flsub@b+2)^(0+128),w
  1810     0CEF  00B7               	movwf	(___fladd@b+2)^(0+128)
  1811     0CF0  084E               	movf	(___flsub@b+1)^(0+128),w
  1812     0CF1  00B6               	movwf	(___fladd@b+1)^(0+128)
  1813     0CF2  084D               	movf	___flsub@b^(0+128),w
  1814     0CF3  00B5               	movwf	___fladd@b^(0+128)
  1815     0CF4  084C               	movf	(___flsub@a+3)^(0+128),w
  1816     0CF5  00BC               	movwf	(___fladd@a+3)^(0+128)
  1817     0CF6  084B               	movf	(___flsub@a+2)^(0+128),w
  1818     0CF7  00BB               	movwf	(___fladd@a+2)^(0+128)
  1819     0CF8  084A               	movf	(___flsub@a+1)^(0+128),w
  1820     0CF9  00BA               	movwf	(___fladd@a+1)^(0+128)
  1821     0CFA  0849               	movf	___flsub@a^(0+128),w
  1822     0CFB  00B9               	movwf	___fladd@a^(0+128)
  1823     0CFC  3185  259E  318C   	fcall	___fladd
  1824     0CFF  0021               	movlb	1	; select bank1
  1825     0D00  0838               	movf	(?___fladd+3)^(0+128),w
  1826     0D01  00CC               	movwf	(?___flsub+3)^(0+128)
  1827     0D02  0837               	movf	(?___fladd+2)^(0+128),w
  1828     0D03  00CB               	movwf	(?___flsub+2)^(0+128)
  1829     0D04  0836               	movf	(?___fladd+1)^(0+128),w
  1830     0D05  00CA               	movwf	(?___flsub+1)^(0+128)
  1831     0D06  0835               	movf	?___fladd^(0+128),w
  1832     0D07  00C9               	movwf	?___flsub^(0+128)
  1833     0D08                     l594:
  1834     0D08  0008               	return
  1835     0D09                     __end_of___flsub:
  1836                           
  1837                           	psect	text7
  1838     059E                     __ptext7:	
  1839 ;; *************** function ___fladd *****************
  1840 ;; Defined at:
  1841 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcadd.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  b               4   21[BANK1 ] long 
  1844 ;;  a               4   25[BANK1 ] long 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  grs             1   40[BANK1 ] unsigned char 
  1847 ;;  bexp            1   39[BANK1 ] unsigned char 
  1848 ;;  aexp            1   38[BANK1 ] unsigned char 
  1849 ;;  signs           1   37[BANK1 ] unsigned char 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  4   21[BANK1 ] unsigned char 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1859 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  1860 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1861 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  1862 ;;      Totals:         0       0      20       0       0       0       0       0       0       0       0       0       
      +0       0
  1863 ;;Total ram usage:       20 bytes
  1864 ;; Hardware stack levels used: 1
  1865 ;; Hardware stack levels required when called: 3
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;;		___flsub
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874     059E                     ___fladd:	
  1875                           ;psect for function ___fladd
  1876                           
  1877     059E                     l1411:	
  1878                           ;incstack = 0
  1879                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  1880                           
  1881     059E  0021               	movlb	1	; select bank1
  1882     059F  0838               	movf	(___fladd@b^(0+128)+3),w
  1883     05A0  3980               	andlw	128
  1884     05A1  00C5               	movwf	___fladd@signs^(0+128)
  1885     05A2                     l1413:
  1886     05A2  3538               	lslf	(___fladd@b^(0+128)+3),w
  1887     05A3  00C7               	movwf	___fladd@bexp^(0+128)
  1888     05A4                     l1415:
  1889     05A4  1FB7               	btfss	(___fladd@b^(0+128)+2),7
  1890     05A5  2DA7               	goto	u1361
  1891     05A6  2DA8               	goto	u1360
  1892     05A7                     u1361:
  1893     05A7  2DA9               	goto	l1419
  1894     05A8                     u1360:
  1895     05A8                     l1417:
  1896     05A8  1447               	bsf	___fladd@bexp^(0+128),0
  1897     05A9                     l1419:
  1898     05A9  0847               	movf	___fladd@bexp^(0+128),w
  1899     05AA  1903               	btfsc	3,2
  1900     05AB  2DAD               	goto	u1371
  1901     05AC  2DAE               	goto	u1370
  1902     05AD                     u1371:
  1903     05AD  2DBE               	goto	l1429
  1904     05AE                     u1370:
  1905     05AE                     l1421:
  1906     05AE  0A47               	incf	___fladd@bexp^(0+128),w
  1907     05AF  1D03               	btfss	3,2
  1908     05B0  2DB2               	goto	u1381
  1909     05B1  2DB3               	goto	u1380
  1910     05B2                     u1381:
  1911     05B2  2DBB               	goto	l1425
  1912     05B3                     u1380:
  1913     05B3                     l1423:
  1914     05B3  3000               	movlw	0
  1915     05B4  00B8               	movwf	(___fladd@b+3)^(0+128)
  1916     05B5  3000               	movlw	0
  1917     05B6  00B7               	movwf	(___fladd@b+2)^(0+128)
  1918     05B7  3000               	movlw	0
  1919     05B8  00B6               	movwf	(___fladd@b+1)^(0+128)
  1920     05B9  3000               	movlw	0
  1921     05BA  00B5               	movwf	___fladd@b^(0+128)
  1922     05BB                     l1425:
  1923     05BB  17B7               	bsf	(___fladd@b^(0+128)+2),7
  1924     05BC                     l1427:
  1925     05BC  01B8               	clrf	(___fladd@b^(0+128)+3)
  1926     05BD  2DC6               	goto	l1431
  1927     05BE                     l1429:
  1928     05BE  3000               	movlw	0
  1929     05BF  00B8               	movwf	(___fladd@b+3)^(0+128)
  1930     05C0  3000               	movlw	0
  1931     05C1  00B7               	movwf	(___fladd@b+2)^(0+128)
  1932     05C2  3000               	movlw	0
  1933     05C3  00B6               	movwf	(___fladd@b+1)^(0+128)
  1934     05C4  3000               	movlw	0
  1935     05C5  00B5               	movwf	___fladd@b^(0+128)
  1936     05C6                     l1431:
  1937     05C6  083C               	movf	(___fladd@a^(0+128)+3),w
  1938     05C7  3980               	andlw	128
  1939     05C8  00C6               	movwf	___fladd@aexp^(0+128)
  1940     05C9                     l1433:
  1941     05C9  0846               	movf	___fladd@aexp^(0+128),w
  1942     05CA  0645               	xorwf	___fladd@signs^(0+128),w
  1943     05CB  1903               	skipnz
  1944     05CC  2DCE               	goto	u1391
  1945     05CD  2DCF               	goto	u1390
  1946     05CE                     u1391:
  1947     05CE  2DD0               	goto	l1437
  1948     05CF                     u1390:
  1949     05CF                     l1435:
  1950     05CF  1745               	bsf	___fladd@signs^(0+128),6
  1951     05D0                     l1437:
  1952     05D0  353C               	lslf	(___fladd@a^(0+128)+3),w
  1953     05D1  00C6               	movwf	___fladd@aexp^(0+128)
  1954     05D2                     l1439:
  1955     05D2  1FBB               	btfss	(___fladd@a^(0+128)+2),7
  1956     05D3  2DD5               	goto	u1401
  1957     05D4  2DD6               	goto	u1400
  1958     05D5                     u1401:
  1959     05D5  2DD7               	goto	l1443
  1960     05D6                     u1400:
  1961     05D6                     l1441:
  1962     05D6  1446               	bsf	___fladd@aexp^(0+128),0
  1963     05D7                     l1443:
  1964     05D7  0846               	movf	___fladd@aexp^(0+128),w
  1965     05D8  1903               	btfsc	3,2
  1966     05D9  2DDB               	goto	u1411
  1967     05DA  2DDC               	goto	u1410
  1968     05DB                     u1411:
  1969     05DB  2DEC               	goto	l1453
  1970     05DC                     u1410:
  1971     05DC                     l1445:
  1972     05DC  0A46               	incf	___fladd@aexp^(0+128),w
  1973     05DD  1D03               	btfss	3,2
  1974     05DE  2DE0               	goto	u1421
  1975     05DF  2DE1               	goto	u1420
  1976     05E0                     u1421:
  1977     05E0  2DE9               	goto	l1449
  1978     05E1                     u1420:
  1979     05E1                     l1447:
  1980     05E1  3000               	movlw	0
  1981     05E2  00BC               	movwf	(___fladd@a+3)^(0+128)
  1982     05E3  3000               	movlw	0
  1983     05E4  00BB               	movwf	(___fladd@a+2)^(0+128)
  1984     05E5  3000               	movlw	0
  1985     05E6  00BA               	movwf	(___fladd@a+1)^(0+128)
  1986     05E7  3000               	movlw	0
  1987     05E8  00B9               	movwf	___fladd@a^(0+128)
  1988     05E9                     l1449:
  1989     05E9  17BB               	bsf	(___fladd@a^(0+128)+2),7
  1990     05EA                     l1451:
  1991     05EA  01BC               	clrf	(___fladd@a^(0+128)+3)
  1992     05EB  2DF4               	goto	l548
  1993     05EC                     l1453:
  1994     05EC  3000               	movlw	0
  1995     05ED  00BC               	movwf	(___fladd@a+3)^(0+128)
  1996     05EE  3000               	movlw	0
  1997     05EF  00BB               	movwf	(___fladd@a+2)^(0+128)
  1998     05F0  3000               	movlw	0
  1999     05F1  00BA               	movwf	(___fladd@a+1)^(0+128)
  2000     05F2  3000               	movlw	0
  2001     05F3  00B9               	movwf	___fladd@a^(0+128)
  2002     05F4                     l548:
  2003     05F4  0847               	movf	___fladd@bexp^(0+128),w
  2004     05F5  0246               	subwf	___fladd@aexp^(0+128),w
  2005     05F6  1803               	skipnc
  2006     05F7  2DF9               	goto	u1431
  2007     05F8  2DFA               	goto	u1430
  2008     05F9                     u1431:
  2009     05F9  2E20               	goto	l1489
  2010     05FA                     u1430:
  2011     05FA                     l1455:
  2012     05FA  1F45               	btfss	___fladd@signs^(0+128),6
  2013     05FB  2DFD               	goto	u1441
  2014     05FC  2DFE               	goto	u1440
  2015     05FD                     u1441:
  2016     05FD  2E02               	goto	l1459
  2017     05FE                     u1440:
  2018     05FE                     l1457:
  2019     05FE  3080               	movlw	128
  2020     05FF  00BD               	movwf	??___fladd^(0+128)
  2021     0600  083D               	movf	??___fladd^(0+128),w
  2022     0601  06C5               	xorwf	___fladd@signs^(0+128),f
  2023     0602                     l1459:
  2024     0602  0847               	movf	___fladd@bexp^(0+128),w
  2025     0603  00C8               	movwf	___fladd@grs^(0+128)
  2026     0604                     l1461:
  2027     0604  0846               	movf	___fladd@aexp^(0+128),w
  2028     0605  00C7               	movwf	___fladd@bexp^(0+128)
  2029     0606                     l1463:
  2030     0606  0848               	movf	___fladd@grs^(0+128),w
  2031     0607  00C6               	movwf	___fladd@aexp^(0+128)
  2032     0608                     l1465:
  2033     0608  0835               	movf	___fladd@b^(0+128),w
  2034     0609  00C8               	movwf	___fladd@grs^(0+128)
  2035     060A                     l1467:
  2036     060A  0839               	movf	___fladd@a^(0+128),w
  2037     060B  00B5               	movwf	___fladd@b^(0+128)
  2038     060C                     l1469:
  2039     060C  0848               	movf	___fladd@grs^(0+128),w
  2040     060D  00B9               	movwf	___fladd@a^(0+128)
  2041     060E                     l1471:
  2042     060E  0836               	movf	(___fladd@b^(0+128)+1),w
  2043     060F  00C8               	movwf	___fladd@grs^(0+128)
  2044     0610                     l1473:
  2045     0610  083A               	movf	(___fladd@a^(0+128)+1),w
  2046     0611  00B6               	movwf	(___fladd@b^(0+128)+1)
  2047     0612                     l1475:
  2048     0612  0848               	movf	___fladd@grs^(0+128),w
  2049     0613  00BA               	movwf	(___fladd@a^(0+128)+1)
  2050     0614                     l1477:
  2051     0614  0837               	movf	(___fladd@b^(0+128)+2),w
  2052     0615  00C8               	movwf	___fladd@grs^(0+128)
  2053     0616                     l1479:
  2054     0616  083B               	movf	(___fladd@a^(0+128)+2),w
  2055     0617  00B7               	movwf	(___fladd@b^(0+128)+2)
  2056     0618                     l1481:
  2057     0618  0848               	movf	___fladd@grs^(0+128),w
  2058     0619  00BB               	movwf	(___fladd@a^(0+128)+2)
  2059     061A                     l1483:
  2060     061A  0838               	movf	(___fladd@b^(0+128)+3),w
  2061     061B  00C8               	movwf	___fladd@grs^(0+128)
  2062     061C                     l1485:
  2063     061C  083C               	movf	(___fladd@a^(0+128)+3),w
  2064     061D  00B8               	movwf	(___fladd@b^(0+128)+3)
  2065     061E                     l1487:
  2066     061E  0848               	movf	___fladd@grs^(0+128),w
  2067     061F  00BC               	movwf	(___fladd@a^(0+128)+3)
  2068     0620                     l1489:
  2069     0620  01C8               	clrf	___fladd@grs^(0+128)
  2070     0621                     l1491:
  2071     0621  0846               	movf	___fladd@aexp^(0+128),w
  2072     0622  00BD               	movwf	??___fladd^(0+128)
  2073     0623  01BE               	clrf	(??___fladd^(0+128)+1)
  2074     0624  083E               	movf	(??___fladd+1)^(0+128),w
  2075     0625  00C0               	movwf	((??___fladd+2)^(0+128)+1)
  2076     0626  0847               	movf	___fladd@bexp^(0+128),w
  2077     0627  023D               	subwf	??___fladd^(0+128),w
  2078     0628  00BF               	movwf	(??___fladd+2)^(0+128)
  2079     0629  1C03               	skipc
  2080     062A  03C0               	decf	((??___fladd+2)^(0+128)+1),f
  2081     062B  0840               	movf	(??___fladd+3)^(0+128),w
  2082     062C  3A80               	xorlw	128
  2083     062D  00C1               	movwf	(??___fladd+4)^(0+128)
  2084     062E  3080               	movlw	128
  2085     062F  0241               	subwf	(??___fladd+4)^(0+128),w
  2086     0630  1D03               	skipz
  2087     0631  2E34               	goto	u1455
  2088     0632  301A               	movlw	26
  2089     0633  023F               	subwf	(??___fladd+2)^(0+128),w
  2090     0634                     u1455:
  2091     0634  1C03               	skipc
  2092     0635  2E37               	goto	u1451
  2093     0636  2E38               	goto	u1450
  2094     0637                     u1451:
  2095     0637  2E6A               	goto	l1507
  2096     0638                     u1450:
  2097     0638                     l1493:
  2098     0638  0021               	movlb	1	; select bank1
  2099     0639  0838               	movf	(___fladd@b+3)^(0+128),w
  2100     063A  0437               	iorwf	(___fladd@b+2)^(0+128),w
  2101     063B  0436               	iorwf	(___fladd@b+1)^(0+128),w
  2102     063C  0435               	iorwf	___fladd@b^(0+128),w
  2103     063D  1D03               	skipz
  2104     063E  2E40               	goto	u1461
  2105     063F  2E42               	goto	u1460
  2106     0640                     u1461:
  2107     0640  3001               	movlw	1
  2108     0641  2E43               	goto	u1470
  2109     0642                     u1460:
  2110     0642  3000               	movlw	0
  2111     0643                     u1470:
  2112     0643  00C8               	movwf	___fladd@grs^(0+128)
  2113     0644  3000               	movlw	0
  2114     0645  00B8               	movwf	(___fladd@b+3)^(0+128)
  2115     0646  3000               	movlw	0
  2116     0647  00B7               	movwf	(___fladd@b+2)^(0+128)
  2117     0648  3000               	movlw	0
  2118     0649  00B6               	movwf	(___fladd@b+1)^(0+128)
  2119     064A  3000               	movlw	0
  2120     064B  00B5               	movwf	___fladd@b^(0+128)
  2121     064C  0846               	movf	___fladd@aexp^(0+128),w
  2122     064D  00C7               	movwf	___fladd@bexp^(0+128)
  2123     064E  2E71               	goto	l552
  2124     064F                     l554:
  2125     064F  1C48               	btfss	___fladd@grs^(0+128),0
  2126     0650  2E52               	goto	u1481
  2127     0651  2E53               	goto	u1480
  2128     0652                     u1481:
  2129     0652  2E57               	goto	l1497
  2130     0653                     u1480:
  2131     0653                     l1495:
  2132     0653  3648               	lsrf	___fladd@grs^(0+128),w
  2133     0654  3801               	iorlw	1
  2134     0655  00C8               	movwf	___fladd@grs^(0+128)
  2135     0656  2E59               	goto	l1499
  2136     0657                     l1497:
  2137     0657  1003               	clrc
  2138     0658  0CC8               	rrf	___fladd@grs^(0+128),f
  2139     0659                     l1499:
  2140     0659  1C35               	btfss	___fladd@b^(0+128),0
  2141     065A  2E5C               	goto	u1491
  2142     065B  2E5D               	goto	u1490
  2143     065C                     u1491:
  2144     065C  2E5E               	goto	l1503
  2145     065D                     u1490:
  2146     065D                     l1501:
  2147     065D  17C8               	bsf	___fladd@grs^(0+128),7
  2148     065E                     l1503:
  2149     065E  3001               	movlw	1
  2150     065F  00BD               	movwf	??___fladd^(0+128)
  2151     0660                     u1505:
  2152     0660  37B8               	asrf	(___fladd@b+3)^(0+128),f
  2153     0661  0CB7               	rrf	(___fladd@b+2)^(0+128),f
  2154     0662  0CB6               	rrf	(___fladd@b+1)^(0+128),f
  2155     0663  0CB5               	rrf	___fladd@b^(0+128),f
  2156     0664  0BBD               	decfsz	(??___fladd^(0+128))& (0+127),f
  2157     0665  2E60               	goto	u1505
  2158     0666                     l1505:
  2159     0666  3001               	movlw	1
  2160     0667  00BD               	movwf	??___fladd^(0+128)
  2161     0668  083D               	movf	??___fladd^(0+128),w
  2162     0669  07C7               	addwf	___fladd@bexp^(0+128),f
  2163     066A                     l1507:
  2164     066A  0021               	movlb	1	; select bank1
  2165     066B  0846               	movf	___fladd@aexp^(0+128),w
  2166     066C  0247               	subwf	___fladd@bexp^(0+128),w
  2167     066D  1C03               	skipc
  2168     066E  2E70               	goto	u1511
  2169     066F  2E71               	goto	u1510
  2170     0670                     u1511:
  2171     0670  2E4F               	goto	l554
  2172     0671                     u1510:
  2173     0671                     l552:
  2174     0671  1B45               	btfsc	___fladd@signs^(0+128),6
  2175     0672  2E74               	goto	u1521
  2176     0673  2E75               	goto	u1520
  2177     0674                     u1521:
  2178     0674  2EAB               	goto	l1533
  2179     0675                     u1520:
  2180     0675                     l1509:
  2181     0675  0847               	movf	___fladd@bexp^(0+128),w
  2182     0676  1D03               	btfss	3,2
  2183     0677  2E79               	goto	u1531
